Electoral_District_Number,Province,2015_Bloc-Québécois,2015_Conservative,2015_Green-Party,2015_Liberal,2015_NDP-New-Democratic-Party,2015_Other,2015_Vote_Total,2015_Position_1,2015_Position_2,2015_Position_3,2015_Position_4,2015_Position_5,2015_Position_6,2015_Number_of_Polling_Stations,2015_Number_of_Electors,2015_Percent_Liberal,2015_Percent_Bloc-Québécois,2015_Percent_Conservative,2015_Percent_Green-Party,2015_Percent_NDP-New-Democratic-Party,2015_Percent_Other,2015_Voter_Participation
10001,Newfoundland-and-Labrador,0.0,4670.0,228.0,23528.0,6075.0,7585.0,42086.0,Liberal,Other,NDP-New-Democratic-Party,Conservative,Green-Party,,231,68487,0.5590457634367724,0.0,0.11096326569405503,0.005417478496412108,0.14434728888466472,0.18022620348809582,0.6145107830683195
10002,Newfoundland-and-Labrador,0.0,3534.0,297.0,28704.0,2557.0,0.0,35092.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,285,62462,0.8179642083665792,0.0,0.10070671378091872,0.00846346745697025,0.07286561039553174,0.0,0.5618135826582562
10003,Newfoundland-and-Labrador,0.0,6479.0,271.0,26523.0,2175.0,0.0,35448.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,239,64226,0.7482227488151659,0.0,0.18277476867524262,0.007645001128413451,0.06135748138117807,0.0,0.5519260112726933
10004,Newfoundland-and-Labrador,0.0,1716.0,0.0,8878.0,1779.0,0.0,12373.0,Liberal,NDP-New-Democratic-Party,Conservative,,,,86,20045,0.7175301058756971,0.0,0.13868908106360625,0.0,0.14378081306069668,0.0,0.6172611623846346
10005,Newfoundland-and-Labrador,0.0,5085.0,1111.0,30889.0,4739.0,0.0,41824.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,264,71918,0.7385472456006121,0.0,0.1215809104820199,0.02656369548584545,0.11330814843152257,0.0,0.5815512111015323
10006,Newfoundland-and-Labrador,0.0,2938.0,500.0,20974.0,20328.0,140.0,44880.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,Other,,191,66304,0.46733511586452764,0.0,0.06546345811051693,0.011140819964349376,0.45294117647058824,0.0031194295900178253,0.6768822393822393
10007,Newfoundland-and-Labrador,0.0,2047.0,365.0,25922.0,16467.0,0.0,44801.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,191,67596,0.5786031561795496,0.0,0.045690944398562534,0.008147139572777393,0.3675587598491105,0.0,0.662775903899639
11001,Prince-Edward-Island,0.0,3632.0,1434.0,14621.0,2503.0,295.0,22485.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,93,28889,0.6502557260395819,0.0,0.16152990882810764,0.0637758505670447,0.11131865688236602,0.013119857682899711,0.778323929523348
11002,Prince-Edward-Island,0.0,3136.0,1222.0,11910.0,4897.0,0.0,21165.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,84,28129,0.5627214741318214,0.0,0.14816914717694307,0.05773682967162769,0.23137254901960785,0.0,0.7524263215898184
11003,Prince-Edward-Island,0.0,6185.0,559.0,10521.0,4097.0,0.0,21362.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,90,27858,0.4925100646006928,0.0,0.2895328152794682,0.026167961801329465,0.1917891583185095,0.0,0.7668174312585254
11004,Prince-Edward-Island,0.0,3947.0,2066.0,13950.0,2509.0,0.0,22472.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,83,28629,0.6207725169099324,0.0,0.17564079743681024,0.09193663225347098,0.1116500533997864,0.0,0.784938349226309
12001,Nova-Scotia,0.0,6246.0,1281.0,32163.0,3547.0,0.0,43237.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,220,60785,0.7438767722089876,0.0,0.1444596063556676,0.029627402456229617,0.08203621897911512,0.0,0.711310356173398
12002,Nova-Scotia,0.0,11418.0,1834.0,25909.0,4532.0,570.0,44263.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,226,60594,0.5853421593656101,0.0,0.25795811400040664,0.041434154937532476,0.10238799900594175,0.012877572690509003,0.7304848664884313
12003,Nova-Scotia,0.0,12257.0,1650.0,29527.0,2647.0,251.0,46332.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,220,65461,0.6372917206250539,0.0,0.2645471812138479,0.03561253561253561,0.0571311404644738,0.005417422084088751,0.7077802050075618
12004,Nova-Scotia,0.0,7331.0,1775.0,30407.0,12757.0,0.0,52270.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,204,73710,0.5817294815381672,0.0,0.1402525349148651,0.033958293476181366,0.2440596900707863,0.0,0.7091303757970424
12005,Nova-Scotia,0.0,4564.0,1745.0,27431.0,19162.0,130.0,53032.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,Other,,214,73379,0.5172537335948106,0.0,0.08606124604012672,0.03290466133655152,0.36132900890028663,0.002451350128224468,0.7227135829051908
12006,Nova-Scotia,0.0,7837.0,1971.0,34377.0,5894.0,0.0,50079.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,243,70515,0.6864554004672617,0.0,0.1564927414684798,0.0393578146528485,0.11769404341140997,0.0,0.7101893214209742
12007,Nova-Scotia,0.0,8677.0,1569.0,33026.0,2998.0,416.0,46686.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,221,67213,0.7074069314141285,0.0,0.18585871567493467,0.033607505462022874,0.06421625326650388,0.008910594182410145,0.6945977712644875
12008,Nova-Scotia,0.0,7186.0,1341.0,23161.0,16613.0,0.0,48301.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,200,68040,0.47951388170017184,0.0,0.14877538767313306,0.027763400343678184,0.34394733028301694,0.0,0.709891240446796
12009,Nova-Scotia,0.0,11905.0,1534.0,30045.0,8883.0,408.0,52775.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,256,76181,0.5693036475603979,0.0,0.2255802936996684,0.029066792989104688,0.1683183325438181,0.007730933207010895,0.6927580367808246
12010,Nova-Scotia,0.0,4360.0,1026.0,29995.0,5351.0,242.0,40974.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,Other,,204,59994,0.7320495924244643,0.0,0.10640894225606483,0.025040269439156538,0.13059501147068872,0.0059061844096256165,0.682968296829683
12011,Nova-Scotia,0.0,11916.0,1904.0,28775.0,3084.0,0.0,45679.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,233,67059,0.6299393594430701,0.0,0.2608638542875282,0.04168217342761444,0.06751461284178725,0.0,0.681176277606287
13001,New-Brunswick,0.0,3852.0,1187.0,25845.0,20079.0,0.0,50963.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,258,66799,0.5071326256303593,0.0,0.07558424739516904,0.023291407491709673,0.393991719482762,0.0,0.7629305827931556
13002,New-Brunswick,0.0,6017.0,2376.0,36534.0,8009.0,0.0,52936.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,218,66891,0.6901541484056218,0.0,0.11366555841015566,0.04488438869578359,0.15129590448843888,0.0,0.7913770163400159
13003,New-Brunswick,0.0,13280.0,5804.0,23016.0,4622.0,0.0,46722.0,Liberal,Conservative,Green-Party,NDP-New-Democratic-Party,,,182,61947,0.4926158982920252,0.0,0.28423440777363984,0.12422413424082873,0.09892555969350628,0.0,0.7542253862172502
13004,New-Brunswick,0.0,17361.0,1823.0,19136.0,8204.0,296.0,46820.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Other,,197,63089,0.4087142246903033,0.0,0.3708030756087142,0.03893635198633063,0.17522426313541223,0.006322084579239641,0.7421262026660749
13005,New-Brunswick,0.0,6151.0,707.0,20778.0,9670.0,0.0,37306.0,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,,192,50907,0.5569613467002626,0.0,0.1648796440250898,0.018951375113922694,0.25920763416072484,0.0,0.7328265268037795
13006,New-Brunswick,0.0,12476.0,1098.0,17202.0,5588.0,0.0,36364.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,166,48331,0.47305026949730505,0.0,0.3430865691343087,0.03019469805301947,0.15366846331536685,0.0,0.7523949432041547
13007,New-Brunswick,0.0,11168.0,2399.0,30054.0,8420.0,0.0,52041.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,200,71982,0.5775061970369516,0.0,0.21460002690186583,0.046098268672777235,0.16179550738840529,0.0,0.7229724097691089
13008,New-Brunswick,0.0,14625.0,1877.0,16656.0,4768.0,0.0,37926.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,183,51729,0.43917101724410695,0.0,0.3856193640246796,0.04949111427516743,0.125718504456046,0.0,0.7331670822942643
13009,New-Brunswick,0.0,12915.0,1321.0,20634.0,7411.0,0.0,42281.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,180,61722,0.4880206239209101,0.0,0.3054563515527069,0.03124334807596793,0.1752796764504151,0.0,0.6850231684002462
13010,New-Brunswick,0.0,14225.0,1959.0,17909.0,4334.0,0.0,38427.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,,,187,54145,0.46605251515861246,0.0,0.3701824238165873,0.05097977984229839,0.11278528118250189,0.0,0.7097054206297904
24001,Quebec,6398.0,3211.0,779.0,11094.0,12778.0,258.0,34518.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,203,63632,0.3213975317225795,0.18535256967379338,0.09302392954400603,0.022567935569847614,0.3701836722869228,0.0074743612028506864,0.5424629117425195
24002,Quebec,9651.0,3425.0,859.0,14733.0,20636.0,425.0,49729.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,280,82968,0.29626576042148445,0.19407186953286815,0.06887329324941181,0.01727362303685978,0.4149691326992298,0.008546321060145991,0.5993756629061807
24003,Quebec,7346.0,4051.0,1175.0,26026.0,16684.0,285.0,55567.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,229,83208,0.46837151546781364,0.13220076664207173,0.07290298198571095,0.02114564399733655,0.3002501484694153,0.005128943437651844,0.6678083838092491
24004,Quebec,9836.0,6259.0,1089.0,24557.0,13225.0,203.0,55169.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,211,78524,0.4451231669959579,0.17828853160289293,0.11345139480505356,0.019739346372056772,0.23971795754862332,0.0036796026754155413,0.702575008914472
24005,Quebec,9525.0,5680.0,1118.0,22093.0,12650.0,0.0,51066.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,,259,78836,0.4326361962949908,0.18652332275878275,0.11122860611757333,0.021893236204127992,0.24771863862452512,0.0,0.6477497589933533
24006,Quebec,7641.0,2228.0,365.0,14378.0,7340.0,4404.0,36356.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Other,Conservative,Green-Party,219,60890,0.39547805039058204,0.21017163604356914,0.06128286940257454,0.010039608317746727,0.20189239740345472,0.12113543844207283,0.5970766956807357
24007,Quebec,4144.0,32910.0,943.0,12442.0,5443.0,0.0,55882.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,,269,85698,0.22264772198561253,0.07415625782899682,0.5889195089653197,0.016874843420063707,0.09740166780000716,0.0,0.6520805619734417
24008,Quebec,7467.0,15461.0,1220.0,12854.0,12881.0,675.0,50558.0,Conservative,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Green-Party,Other,227,78799,0.2542426520036394,0.14769175995885914,0.3058071917401796,0.02413070137268088,0.2547766921159856,0.013351002808655405,0.6416071269939974
24009,Quebec,20871.0,5955.0,1182.0,12666.0,11531.0,0.0,52205.0,Bloc-Québécois,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,241,78734,0.24262043865530122,0.39978929221338955,0.11406953356958145,0.022641509433962263,0.22087922612776553,0.0,0.6630553509284426
24010,Quebec,7217.0,31872.0,2032.0,12961.0,8516.0,0.0,62598.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,,306,92719,0.20705134349340235,0.11529122336176875,0.5091536470813764,0.03246110099364197,0.13604268506981054,0.0,0.6751367033725558
24011,Quebec,18387.0,6173.0,1498.0,19494.0,20641.0,245.0,66438.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,275,91204,0.29341641831481985,0.27675426713627743,0.09291369397031819,0.022547337367169393,0.3106806345765977,0.003687648634817424,0.7284548923292838
24012,Quebec,14037.0,5548.0,847.0,11032.0,22942.0,0.0,54406.0,NDP-New-Democratic-Party,Bloc-Québécois,Liberal,Conservative,Green-Party,,269,82996,0.20277175311546522,0.2580046318420762,0.10197404698011249,0.01556813586736757,0.4216814321949785,0.0,0.6555255674972288
24013,Quebec,15238.0,7000.0,1352.0,18281.0,14022.0,355.0,56248.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Green-Party,Other,219,79440,0.3250071113639596,0.2709074100412459,0.12444886929313043,0.02403641018347319,0.24928886360403926,0.006311335514151614,0.7080563947633434
24014,Quebec,17007.0,6079.0,5056.0,16794.0,14454.0,0.0,59390.0,Bloc-Québécois,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,230,78855,0.2827748779255767,0.2863613402929786,0.10235729920862098,0.08513217713419767,0.24337430543862604,0.0,0.7531545241265614
24015,Quebec,7049.0,3819.0,886.0,22234.0,6144.0,997.0,41129.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Other,Green-Party,187,71070,0.5405917965425855,0.17138758540202775,0.09285419047387489,0.021541977679982494,0.1493836465754091,0.024240803326120254,0.5787111298719573
24016,Quebec,10252.0,6724.0,1377.0,25744.0,14383.0,195.0,58675.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,260,85118,0.4387558585428206,0.17472518108223264,0.1145973583297827,0.023468257349808265,0.24512995313165745,0.003323391563698338,0.6893371554782772
24017,Quebec,6071.0,7215.0,1081.0,28818.0,14075.0,0.0,57260.0,Liberal,NDP-New-Democratic-Party,Conservative,Bloc-Québécois,Green-Party,,222,83766,0.5032832692979392,0.10602514844568635,0.1260041914076144,0.01887879846315054,0.2458085923856095,0.0,0.6835708998877826
24018,Quebec,8673.0,3363.0,669.0,12594.0,19374.0,273.0,44946.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,225,70182,0.2802029101588573,0.19296489120277666,0.07482312107862768,0.014884528100387132,0.4310505940461888,0.0060739554131624615,0.6404206206719671
24019,Quebec,7177.0,24608.0,1256.0,13525.0,11690.0,0.0,58256.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,,237,84830,0.2321649272177973,0.12319761054655315,0.4224114254325735,0.021560010985992858,0.20066602581708323,0.0,0.6867381822468467
24020,Quebec,9650.0,16903.0,859.0,13556.0,9306.0,182.0,50456.0,Conservative,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Green-Party,Other,243,76528,0.2686697320437609,0.1912557475820517,0.335004756619629,0.017024734422070715,0.18443792611384177,0.003607103218645949,0.6593142379259879
24021,Quebec,12615.0,5805.0,982.0,20245.0,11986.0,149.0,51782.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Green-Party,Other,219,76129,0.3909659727318373,0.24361747325325403,0.11210459232938087,0.018964118805762622,0.23147039511799467,0.0028774477617704995,0.680187576350668
24022,Quebec,8990.0,7270.0,907.0,13619.0,13019.0,0.0,43805.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,,191,66821,0.3109005821253282,0.2052277137313092,0.16596278963588632,0.02070539892706312,0.2972035155804132,0.0,0.6555573846545247
24023,Quebec,11551.0,6978.0,1085.0,20582.0,15300.0,315.0,55811.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,249,82237,0.3687803479600796,0.20696636863700704,0.12502911612406156,0.01944061206572181,0.2741395065488882,0.0056440486642418165,0.6786604569719226
24024,Quebec,5338.0,6049.0,1245.0,29974.0,11769.0,230.0,54605.0,Liberal,NDP-New-Democratic-Party,Conservative,Bloc-Québécois,Green-Party,Other,234,85769,0.5489240912004395,0.09775661569453346,0.11077740133687392,0.022800109880047614,0.21552971339620913,0.004212068491896347,0.6366519371801
24025,Quebec,11862.0,9221.0,1270.0,13793.0,15833.0,0.0,51979.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,,234,81455,0.2653571634698628,0.22820754535485485,0.17739856480501742,0.02443294407356817,0.30460378229669677,0.0,0.6381314836412744
24026,Quebec,8289.0,2398.0,400.0,15345.0,12885.0,300.0,39617.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,215,65783,0.38733372037256736,0.20922836156195573,0.06052957063886715,0.010096675669535805,0.3252391650049221,0.007572506752151854,0.6022376601857623
24027,Quebec,5455.0,4733.0,942.0,31076.0,15352.0,242.0,57800.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,228,84377,0.5376470588235294,0.09437716262975779,0.08188581314878893,0.01629757785467128,0.2656055363321799,0.004186851211072665,0.6850207995069747
24028,Quebec,14389.0,3555.0,1654.0,15534.0,16034.0,738.0,51904.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,242,83088,0.2992832922318126,0.2772233353884094,0.0684918310727497,0.03186652281134402,0.3089164611590629,0.014218557336621454,0.6246870787598691
24029,Quebec,6680.0,6226.0,814.0,29211.0,8478.0,249.0,51658.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,Other,214,79033,0.56546904642069,0.12931201362809244,0.12052344264199157,0.015757481900189708,0.16411785202679158,0.004820163382244763,0.6536257006566877
24030,Quebec,3625.0,4278.0,1035.0,28478.0,17472.0,552.0,55440.0,Liberal,NDP-New-Democratic-Party,Conservative,Bloc-Québécois,Green-Party,Other,220,79329,0.5136724386724387,0.06538600288600288,0.07716450216450216,0.018668831168831168,0.3151515151515151,0.009956709956709957,0.6988617025299702
24031,Quebec,18875.0,5705.0,1335.0,15995.0,14566.0,213.0,56689.0,Bloc-Québécois,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,Other,288,86287,0.2821535042071654,0.3329570110603468,0.1006368078463194,0.023549542239235124,0.2569457919525834,0.003757342694349874,0.6569819323884247
24032,Quebec,11202.0,8124.0,656.0,13700.0,14039.0,382.0,48103.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,233,73099,0.28480552148514643,0.2328752884435482,0.16888759536827225,0.013637403072573436,0.29185289898758915,0.007941292642870508,0.6580527777397776
24033,Quebec,18545.0,4408.0,1130.0,15777.0,14777.0,589.0,55226.0,Bloc-Québécois,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,Other,240,84769,0.2856806576612465,0.3358019773295187,0.07981747727519646,0.020461376887697825,0.26757324448629266,0.010665266360047804,0.6514881619459945
24034,Quebec,15107.0,6859.0,1235.0,20993.0,13174.0,204.0,57572.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Green-Party,Other,218,82472,0.3646390606544848,0.2624018620162579,0.11913777530744112,0.021451399986104357,0.22882651288820954,0.003543389147502258,0.6980793481423998
24035,Quebec,10152.0,18393.0,806.0,10193.0,15735.0,0.0,55279.0,Conservative,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Green-Party,,284,85445,0.18439190289259935,0.18365021074910906,0.3327303315906583,0.014580582137882379,0.2846469726297509,0.0,0.6469541810521388
24036,Quebec,1681.0,10857.0,1812.0,39965.0,7997.0,0.0,62312.0,Liberal,Conservative,NDP-New-Democratic-Party,Green-Party,Bloc-Québécois,,237,85870,0.6413692386699191,0.026977147258954937,0.17423610219540378,0.02907947104891514,0.12833804082680703,0.0,0.7256550599743798
24037,Quebec,9164.0,3713.0,1717.0,23603.0,15566.0,0.0,53763.0,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Conservative,Green-Party,,227,84192,0.4390193999590797,0.17045179770474117,0.06906236631140375,0.03193646187898741,0.289529974145788,0.0,0.6385761117445838
24038,Quebec,18792.0,6209.0,1251.0,20277.0,16644.0,0.0,63173.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Green-Party,,309,96848,0.32097573330378487,0.2974688553654251,0.09828566001298022,0.019802763838981843,0.26346698747882796,0.0,0.6522901866842887
24039,Quebec,15699.0,2242.0,1904.0,12938.0,20929.0,969.0,54681.0,NDP-New-Democratic-Party,Bloc-Québécois,Liberal,Conservative,Green-Party,Other,232,85056,0.23660869406192278,0.2871015526416854,0.04100144474314661,0.03482013862219052,0.3827472065251184,0.01772096340593625,0.6428823363431151
24040,Quebec,6731.0,9811.0,921.0,25857.0,10710.0,175.0,54205.0,Liberal,NDP-New-Democratic-Party,Conservative,Bloc-Québécois,Green-Party,Other,221,82438,0.4770224149063739,0.12417673646342588,0.1809980629093257,0.016991052485933033,0.19758324877778802,0.003228484457153399,0.6575244426114171
24041,Quebec,13974.0,4961.0,1510.0,18301.0,12468.0,493.0,51707.0,Liberal,Bloc-Québécois,NDP-New-Democratic-Party,Conservative,Green-Party,Other,226,83844,0.3539366043282341,0.27025354400758117,0.0959444562631752,0.029203009263736052,0.24112789370878218,0.009534492428491307,0.6167048327846953
24042,Quebec,7163.0,31357.0,1124.0,13562.0,9246.0,136.0,62588.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,Other,257,87339,0.2166869048379881,0.11444685882277753,0.501006582731514,0.01795871413050425,0.14772799897743977,0.002172940499776315,0.7166099909547854
24043,Quebec,15873.0,5087.0,1447.0,17468.0,18171.0,153.0,58199.0,NDP-New-Democratic-Party,Liberal,Bloc-Québécois,Conservative,Green-Party,Other,235,85972,0.30014261413426346,0.27273664495953537,0.08740700012027698,0.02486297015412636,0.31222185948212167,0.002628911149676111,0.6769529614293026
24044,Quebec,8900.0,16789.0,1561.0,21516.0,12850.0,128.0,61744.0,Liberal,Conservative,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,Other,236,81376,0.3484711065042757,0.1441435605079036,0.27191306037833635,0.025281808758745788,0.20811738792433274,0.0020730759264058047,0.7587495084545812
24045,Quebec,6688.0,32637.0,1210.0,13852.0,10296.0,0.0,64683.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,,251,92372,0.2141520956047184,0.10339656478518312,0.5045684337461157,0.018706615339424578,0.15917629052455823,0.0,0.7002446628848569
24046,Quebec,17338.0,4317.0,673.0,12343.0,7359.0,0.0,42030.0,Bloc-Québécois,Liberal,NDP-New-Democratic-Party,Conservative,Green-Party,,245,75229,0.29367118724720437,0.41251487033071615,0.1027123483226267,0.01601237211515584,0.17508922198429694,0.0,0.5586941206183785
24047,Quebec,5838.0,16749.0,1006.0,13308.0,10386.0,0.0,47287.0,Conservative,Liberal,NDP-New-Democratic-Party,Bloc-Québécois,Green-Party,,234,71653,0.28143041427876586,0.12345887876160468,0.35419882843064693,0.021274346014760928,0.21963753251422166,0.0,0.659944454523886
24048,Quebec,18710.0,6020.0,1301.0,15514.0,17873.0,0.0,59418.0,Bloc-Québécois,NDP-New-Democratic-Party,Liberal,Conservative,Green-Party,,235,87938,0.261099330169309,0.3148877444545424,0.10131609949846848,0.021895721835134135,0.300801104042546,0.0,0.6756805931451705
